,char,int,double,float,void,;,identifier,=,",",number,(,),+,-,*,/,%,^,&,<,>,!=,==,<=,>=,+=,-=,*=,/=,%=,^=,&=,|=,{,},continue,break,return,if,else,while,for,#,,sstart,start,external_declaration,type_specifier,declaration,declaration_parameter,declaration_parameter_assign,declaration_parameter_suffix,primary_expression,operator,assignment_operator,assignment_expression,assignment_expression_list_suffix,assignment_expression_list,expression,constant_expression,arithmetic_expression,function_expression,expression_list_suffix,expression_list,function_definition,function_parameter_list,function_parameter_list_suffix,function_parameter,compound_statement,statement_list,statement,expression_statement,jump_statement,selection_statement,iteration_statement
114,,,,,,,,,"('r', 16)",,,"('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,"('S', 151)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,"('r', 18)",,,"('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,"('r', 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,"('r', 51)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"('r', 64)","('r', 64)","('r', 64)","('r', 64)","('r', 64)",,"('r', 64)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 64)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 65)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"('r', 73)","('r', 73)","('r', 73)","('r', 73)","('r', 73)","('r', 73)","('r', 73)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 73)","('r', 73)","('r', 73)","('r', 73)","('r', 73)","('r', 73)",,"('r', 73)","('r', 73)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,"('r', 44)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,"('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 152)",,,,,,,,,,,,,,,,,,,
124,,,,,,,"('S', 25)",,,"('S', 26)","('S', 27)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 24)",,,,,,"('G', 153)","('G', 23)",,"('G', 28)",,,,,,,,,,,,,
125,,,,,,,"('r', 32)",,,"('r', 32)","('r', 32)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,"('r', 33)",,,"('r', 33)","('r', 33)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,"('r', 34)",,,"('r', 34)","('r', 34)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,"('r', 35)",,,"('r', 35)","('r', 35)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,"('r', 36)",,,"('r', 36)","('r', 36)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,"('r', 37)",,,"('r', 37)","('r', 37)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,"('r', 38)",,,"('r', 38)","('r', 38)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,"('r', 39)",,,"('r', 39)","('r', 39)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,"('r', 40)",,,"('r', 40)","('r', 40)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,"('r', 74)","('r', 74)","('r', 74)","('r', 74)","('r', 74)","('r', 74)","('r', 74)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 74)","('r', 74)","('r', 74)","('r', 74)","('r', 74)","('r', 74)",,"('r', 74)","('r', 74)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,"('r', 75)","('r', 75)","('r', 75)","('r', 75)","('r', 75)","('r', 75)","('r', 75)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 75)","('r', 75)","('r', 75)","('r', 75)","('r', 75)","('r', 75)",,"('r', 75)","('r', 75)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,"('S', 154)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,"('r', 46)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,"('r', 50)",,,,,,,"('S', 36)","('S', 37)","('S', 38)","('S', 39)","('S', 40)","('S', 41)","('S', 42)","('S', 43)","('S', 44)","('S', 45)","('S', 46)","('S', 47)","('S', 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 156)",,,,,,,"('G', 155)",,,,,,,,,,,,,,
139,,,,,,"('r', 16)",,,,,"('S', 157)",,"('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,"('r', 17)",,,,,,,"('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)","('r', 17)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,"('S', 53)",,,"('S', 54)","('S', 55)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 52)",,,,,,"('G', 158)","('G', 51)",,"('G', 56)",,,,,,,,,,,,,
142,,,,,,"('r', 47)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,"('r', 77)","('r', 77)","('r', 77)","('r', 77)","('r', 77)","('r', 77)","('r', 77)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 77)","('r', 77)","('r', 77)","('r', 77)","('r', 77)","('r', 77)",,"('r', 77)","('r', 77)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,"('S', 53)",,,"('S', 54)","('S', 55)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 52)",,,,,,"('G', 159)","('G', 51)",,"('G', 56)",,,,,,,,,,,,,
145,,,,,,,"('S', 53)",,,"('S', 54)","('S', 55)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 52)",,,,,,"('G', 160)","('G', 51)",,"('G', 56)",,,,,,,,,,,,,
146,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 162)","('G', 161)",,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 163)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,"('r', 15)",,,"('S', 15)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 164)",,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,"('r', 52)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,"('r', 49)",,,"('r', 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,"('r', 51)",,,"('r', 51)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,"('r', 43)",,,"('S', 123)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 165)",,,,,,,,,,,,,,,,,,
153,,,,,,"('r', 41)",,,"('r', 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,"('r', 76)","('r', 76)","('r', 76)","('r', 76)","('r', 76)","('r', 76)","('r', 76)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 76)","('r', 76)","('r', 76)","('r', 76)","('r', 76)","('r', 76)",,"('r', 76)","('r', 76)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,"('r', 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,"('S', 167)",,,"('S', 140)","('S', 141)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 166)",,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,"('S', 68)",,,"('S', 69)","('S', 70)","('r', 55)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 67)",,,,,,"('G', 65)","('G', 66)",,"('G', 71)",,"('G', 168)",,,,,,,,,,,
158,,,,,,,,,,,,"('S', 169)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,"('S', 170)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,"('S', 171)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,"('S', 139)",,,"('S', 140)","('S', 141)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 138)",,,,,,"('G', 172)","('G', 137)",,"('G', 142)",,,,,,,,,,,,,
162,,,,,,,"('S', 21)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 173)",,,,,,,,,,,,,,,,,,,,,,,,,
163,"('r', 64)","('r', 64)","('r', 64)","('r', 64)","('r', 64)","('r', 64)","('r', 64)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 64)","('r', 64)","('r', 64)","('r', 64)","('r', 64)","('r', 64)",,"('r', 64)","('r', 64)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,"('S', 174)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,"('r', 42)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,"('r', 50)",,,,,,,"('S', 36)","('S', 37)","('S', 38)","('S', 39)","('S', 40)","('S', 41)","('S', 42)","('S', 43)","('S', 44)","('S', 45)","('S', 46)","('S', 47)","('S', 48)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 156)",,,,,,,"('G', 175)",,,,,,,,,,,,,,
167,,,,,,"('r', 16)",,,,,,,"('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)","('r', 16)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,"('S', 176)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,"('r', 18)",,,,,,,"('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)","('r', 18)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 190)",,"('S', 181)","('S', 182)","('S', 183)","('S', 185)",,"('S', 187)","('S', 188)",,,,,,"('G', 192)","('G', 191)",,,,,,,"('G', 96)",,"('G', 179)",,,,,,,,,,,"('G', 189)",,"('G', 177)","('G', 178)","('G', 180)","('G', 184)","('G', 186)"
171,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 108)",,"('S', 99)","('S', 100)","('S', 101)","('S', 103)",,"('S', 105)","('S', 106)",,,,,,"('G', 110)","('G', 109)",,,,,,,"('G', 96)",,"('G', 95)",,,,,,,,,,,"('G', 107)",,"('G', 193)","('G', 94)","('G', 98)","('G', 102)","('G', 104)"
172,,,,,,"('S', 194)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,"('r', 15)",,,"('S', 15)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 195)",,,,,,,,,,,,,,,,,,,,,,,
174,"('r', 10)","('r', 10)","('r', 10)","('r', 10)","('r', 10)","('r', 10)","('r', 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 10)","('r', 10)","('r', 10)","('r', 10)","('r', 10)","('r', 10)",,"('r', 10)","('r', 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,"('r', 49)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,"('r', 51)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 196)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 67)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,"('S', 197)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 68)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,"('S', 198)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,"('S', 199)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,"('S', 201)","('S', 139)",,,"('S', 140)","('S', 141)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 138)",,,,,,"('G', 200)","('G', 137)",,"('G', 142)",,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 69)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,"('S', 202)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 70)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,"('S', 203)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,"('S', 204)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 71)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 108)","('r', 66)","('S', 99)","('S', 100)","('S', 101)","('S', 103)",,"('S', 105)","('S', 106)",,,,,,"('G', 110)","('G', 109)",,,,,,,"('G', 96)",,"('G', 95)",,,,,,,,,,,"('G', 107)","('G', 205)","('G', 93)","('G', 94)","('G', 98)","('G', 102)","('G', 104)"
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 72)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,"('S', 21)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 206)",,,,,,,,,,,,,,,,,,,,,,,,,
193,"('r', 79)","('r', 79)","('r', 79)","('r', 79)","('r', 79)","('r', 79)","('r', 79)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 79)","('r', 79)","('r', 79)","('r', 79)","('r', 79)","('r', 79)",,"('r', 79)","('r', 79)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,"('S', 208)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 207)",,,,,,,,,,,,,,,,,,,
195,,,,,,"('S', 209)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 108)",,"('S', 99)","('S', 100)","('S', 101)","('S', 103)",,"('S', 105)","('S', 106)",,,,,,"('G', 110)","('G', 109)",,,,,,,"('G', 96)",,"('G', 95)",,,,,,,,,,,"('G', 107)",,"('G', 210)","('G', 94)","('G', 98)","('G', 102)","('G', 104)"
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 73)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 74)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 75)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,"('S', 211)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 77)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,"('S', 53)",,,"('S', 54)","('S', 55)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 52)",,,,,,"('G', 212)","('G', 51)",,"('G', 56)",,,,,,,,,,,,,
203,,,,,,,"('S', 53)",,,"('S', 54)","('S', 55)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 52)",,,,,,"('G', 213)","('G', 51)",,"('G', 56)",,,,,,,,,,,,,
204,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 162)","('G', 214)",,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 215)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,"('r', 15)",,,"('S', 15)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 216)",,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,"('S', 217)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,"('S', 125)",,,,,,,,,,,,,,,,,,"('S', 126)","('S', 127)","('S', 128)","('S', 129)","('S', 130)","('S', 131)","('S', 132)","('S', 133)",,,,,,,,,,,,,,,,,,,,,,"('G', 218)",,,,,,,,,,,,,,,,,,,,
209,,,,,,,"('r', 10)",,,"('r', 10)","('r', 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,"('r', 78)","('r', 78)","('r', 78)","('r', 78)","('r', 78)","('r', 78)","('r', 78)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 78)","('r', 78)","('r', 78)","('r', 78)","('r', 78)","('r', 78)",,"('r', 78)","('r', 78)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 76)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,"('S', 219)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,"('S', 220)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,"('S', 139)",,,"('S', 140)","('S', 141)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 138)",,,,,,"('G', 221)","('G', 137)",,"('G', 142)",,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 64)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,"('S', 222)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 108)",,"('S', 99)","('S', 100)","('S', 101)","('S', 103)",,"('S', 105)","('S', 106)",,,,,,"('G', 110)","('G', 109)",,,,,,,"('G', 96)",,"('G', 95)",,,,,,,,,,,"('G', 107)",,"('G', 223)","('G', 94)","('G', 98)","('G', 102)","('G', 104)"
218,,,,,,,"('S', 53)",,,"('S', 54)","('S', 55)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 52)",,,,,,"('G', 224)","('G', 51)",,"('G', 56)",,,,,,,,,,,,,
219,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 190)",,"('S', 181)","('S', 182)","('S', 183)","('S', 185)",,"('S', 187)","('S', 188)",,,,,,"('G', 192)","('G', 191)",,,,,,,"('G', 96)",,"('G', 179)",,,,,,,,,,,"('G', 189)",,"('G', 225)","('G', 178)","('G', 180)","('G', 184)","('G', 186)"
220,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 190)",,"('S', 181)","('S', 182)","('S', 183)","('S', 185)",,"('S', 187)","('S', 188)",,,,,,"('G', 192)","('G', 191)",,,,,,,"('G', 96)",,"('G', 179)",,,,,,,,,,,"('G', 189)",,"('G', 226)","('G', 178)","('G', 180)","('G', 184)","('G', 186)"
221,,,,,,"('S', 227)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,"('r', 80)","('r', 80)","('r', 80)","('r', 80)","('r', 80)","('r', 80)","('r', 80)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 80)","('r', 80)","('r', 80)","('r', 80)","('r', 80)","('r', 80)",,"('r', 80)","('r', 80)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,"('r', 41)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 228)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 79)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,"('S', 208)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('G', 229)",,,,,,,,,,,,,,,,,,,
228,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 190)",,"('S', 181)","('S', 182)","('S', 183)","('S', 185)",,"('S', 187)","('S', 188)",,,,,,"('G', 192)","('G', 191)",,,,,,,"('G', 96)",,"('G', 179)",,,,,,,,,,,"('G', 189)",,"('G', 230)","('G', 178)","('G', 180)","('G', 184)","('G', 186)"
229,,,,,,,,,,,,"('S', 231)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"('r', 78)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,"('S', 5)","('S', 6)","('S', 7)","('S', 8)","('S', 9)","('r', 45)","('S', 97)",,,,,,,,,,,,,,,,,,,,,,,,,,,"('S', 190)",,"('S', 181)","('S', 182)","('S', 183)","('S', 185)",,"('S', 187)","('S', 188)",,,,,,"('G', 192)","('G', 191)",,,,,,,"('G', 96)",,"('G', 179)",,,,,,,,,,,"('G', 189)",,"('G', 232)","('G', 178)","('G', 180)","('G', 184)","('G', 186)"
